time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-12-30T14:40:08.990Z,35.3577,-112.6116,5,2.5,ml,,147,0.311,0.53,us,us2000iz8k,2018-12-30T21:22:09.897Z,"24km E of Seligman, Arizona",earthquake,2.8,2,0.071,26,reviewed,us,us
2018-12-30T14:28:13.100Z,17.6948,-95.6322,126.49,4,mb,,155,2.801,1.15,us,us2000iz8e,2018-12-30T15:02:22.040Z,"24km SE of Playa Vicente, Mexico",earthquake,13.3,21.9,0.096,29,reviewed,us,us
2018-12-30T14:26:35.290Z,38.3529,133.8298,434.7,4.7,mb,,29,3.502,0.7,us,us2000iz8c,2018-12-30T20:08:49.040Z,"Sea of Japan",earthquake,10.3,6.9,0.038,217,reviewed,us,us
2018-12-30T14:19:10.440Z,-5.4769,148.1672,205.06,4.8,mb,,49,3.503,0.84,us,us2000iz89,2018-12-30T15:03:45.040Z,"128km NNE of Finschhafen, Papua New Guinea",earthquake,6.5,7.5,0.096,34,reviewed,us,us
2018-12-30T13:33:15.050Z,35.8,27.3471,10,4.2,mb,,113,0.294,1.39,us,us2000iz81,2018-12-31T11:12:19.872Z,"34km NNE of Karpathos, Greece",earthquake,5.5,2,0.152,12,reviewed,us,us
2018-12-30T12:51:26.010Z,54.9089,164.3507,10,4.7,mb,,162,3.86,0.49,us,us2000iz7v,2018-12-30T13:07:47.040Z,"109km WSW of Nikol'skoye, Russia",earthquake,8,1.9,0.096,33,reviewed,us,us
2018-12-30T12:38:52.373Z,56.899,-154.0752,58.7,2.8,ml,,,,0.39,ak,ak20596992,2018-12-30T12:50:50.040Z,"71km S of Larsen Bay, Alaska",earthquake,,1,,,automatic,ak,ak
2018-12-30T11:58:01.410Z,19.2363333,-155.3898333,31.11,2.45,ml,53,143,0.007337,0.12,hv,hv70751331,2019-01-02T21:28:42.240Z,"10km ENE of Pahala, Hawaii",earthquake,0.43,0.61,0.158,18,reviewed,hv,hv
2018-12-30T11:37:17.630Z,69.5125,-144.8155,10,2.7,ml,,143,0.404,1.06,us,us2000iz7m,2018-12-30T12:54:12.040Z,"82km SW of Kaktovik, Alaska",earthquake,3.9,2,0.051,50,reviewed,us,us
2018-12-30T10:02:35.460Z,37.857,69.745,10,4.2,mb,,60,0.49,1.33,us,us2000iz69,2018-12-30T10:16:48.040Z,"7km SSW of Kulob, Tajikistan",earthquake,4.9,2,0.265,4,reviewed,us,us
2018-12-30T09:08:56.100Z,35.3307,-112.5913,5,3.1,ml,,83,0.291,0.32,us,us2000iz5k,2018-12-30T21:21:51.749Z,"26km E of Seligman, Arizona",earthquake,1.1,1.9,0.051,50,reviewed,us,us
2018-12-30T08:39:12.700Z,-2.657,102.3488,168.3,5.8,mww,,30,1.797,1.36,us,us2000iz50,2018-12-31T08:41:27.624Z,"91km NW of Lubuklinggau, Indonesia",earthquake,6.8,5.6,0.069,20,reviewed,us,us
2018-12-30T07:46:58.210Z,42.6795,-111.444,10.49,2.46,ml,11,194,0.21,0.13,uu,uu60308452,2019-01-02T21:13:04.160Z,"13km ENE of Soda Springs, Idaho",earthquake,1.2,1.34,0.207,4,reviewed,uu,uu
2018-12-30T07:14:10.328Z,69.5805,-144.966,9.2,4.5,ml,,,,0.67,ak,ak20593585,2018-12-30T16:28:23.040Z,"78km SW of Kaktovik, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2018-12-30T06:51:02.870Z,-4.9341,145.3318,161.15,4.5,mb,,113,3.517,0.7,us,us2000iz4c,2018-12-30T08:24:04.040Z,"60km WNW of Madang, Papua New Guinea",earthquake,5.4,7.6,0.067,65,reviewed,us,us
2018-12-30T06:48:28.890Z,57.0615,-34.0007,10,4.9,mb,,61,7.167,0.92,us,us2000iz4a,2018-12-30T07:12:39.040Z,"Reykjanes Ridge",earthquake,8.6,1.9,0.04,193,reviewed,us,us
2018-12-30T06:19:31.710Z,18.758,-65.601,46,2.74,md,9,312,0.6639,0.22,pr,pr2018364003,2018-12-30T07:49:03.946Z,"44km NNE of Luquillo, Puerto Rico",earthquake,2,5.61,0.3,7,reviewed,pr,pr
2018-12-30T06:15:04.920Z,37.0205002,-121.857666,15.49,2.64,md,59,89,0.02998,0.17,nc,nc73128201,2018-12-31T07:53:12.602Z,"2km SSE of Day Valley, CA",earthquake,0.28,0.5,0.18,63,automatic,nc,nc
2018-12-30T06:00:09.630Z,8.2229,58.6182,10,5,mb,,117,16.789,0.75,us,us2000iz43,2018-12-30T06:26:37.040Z,"Carlsberg Ridge",earthquake,11.9,1.9,0.065,76,reviewed,us,us
2018-12-30T05:51:48.200Z,8.2647,58.5102,10,4.7,mb,,95,13.204,0.7,us,us2000iz41,2018-12-30T06:16:05.040Z,"Carlsberg Ridge",earthquake,11.1,1.9,0.078,50,reviewed,us,us
2018-12-30T05:29:13.780Z,19.3073,-67.7253,70,3.7,ml,19,249,0.9551,0.49,pr,pr2018364002,2018-12-30T06:41:02.542Z,"108km NNW of San Antonio, Puerto Rico",earthquake,3.93,7.97,0.36,19,reviewed,pr,pr
2018-12-30T05:16:11.500Z,35.4409,139.4392,114.44,4.1,mb,,203,1.281,0.51,us,us2000iz7b,2018-12-30T11:19:57.695Z,"4km SSW of Minami-rinkan, Japan",earthquake,9.2,9.7,0.131,16,reviewed,us,us
2018-12-30T04:48:44.210Z,38.279,73.5977,125.68,4.2,mb,,97,1.845,0.48,us,us2000iz3f,2018-12-30T05:20:26.040Z,"34km WNW of Murghob, Tajikistan",earthquake,4.1,10.9,0.141,14,reviewed,us,us
2018-12-30T04:48:33.050Z,-24.1289,-66.6789,194.44,4.5,mb,,54,1.807,1.31,us,us2000iz3d,2018-12-30T05:09:56.040Z,"37km WNW of San Antonio de los Cobres, Argentina",earthquake,6.4,8.2,0.08,46,reviewed,us,us
2018-12-30T04:10:55.740Z,-9.5262,118.9725,66.23,4.8,mb,,72,3.343,0.65,us,us2000iz2w,2018-12-30T04:30:31.040Z,"3km WNW of Kawangohari, Indonesia",earthquake,8.4,9,0.097,35,reviewed,us,us
2018-12-30T04:04:05.740Z,-18.1528,-176.6969,338.26,4.4,mb,,73,4.06,1.29,us,us2000iz30,2018-12-30T05:08:12.040Z,"291km W of Neiafu, Tonga",earthquake,6.8,7,0.107,25,reviewed,us,us
2018-12-30T02:56:22.070Z,64.1613,-21.0068,10,4.3,mb,,176,0.604,1.01,us,us2000iz6z,2018-12-30T16:02:02.790Z,"19km NNE of Hveragerdi, Iceland",earthquake,8.8,2,0.099,29,reviewed,us,us
2018-12-30T01:59:49.230Z,18.0853,-68.5223,76,3.18,md,7,217,1.4148,0.12,pr,pr2018364001,2018-12-30T05:46:17.040Z,"36km SSE of Boca de Yuma, Dominican Republic",earthquake,2.23,1.71,0.33,7,reviewed,pr,pr
2018-12-30T01:48:07.787Z,61.2947,-150.117,37.3,2.5,ml,,,,0.72,ak,ak20590276,2018-12-30T01:55:00.758Z,"14km NW of Anchorage, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-12-30T01:29:37.230Z,37.5188332,-118.4048309,10.84,2.8,ml,32,153,0.04229,0.05,nc,nc73128161,2018-12-31T18:41:20.078Z,"15km N of Dixon Lane-Meadow Creek, CA",earthquake,0.38,0.72,0.329,7,automatic,nc,nc
2018-12-30T01:03:23.790Z,36.5163,70.8125,194.75,4.2,mb,,80,1.218,0.93,us,us2000iz2e,2018-12-30T01:23:31.040Z,"38km S of Jarm, Afghanistan",earthquake,7.7,7.5,0.128,17,reviewed,us,us
2018-12-30T00:58:25.890Z,19.337,-155.1946667,6.17,3.03,ml,61,79,0.04154,0.1,hv,hv70750911,2019-01-01T01:27:02.560Z,"12km SSE of Volcano, Hawaii",earthquake,0.25,0.33,0.185,48,reviewed,hv,hv
2018-12-30T00:36:18.260Z,56.3533,-148.4866,17.59,4.6,mb,,140,2.656,0.88,us,us2000iz28,2018-12-30T00:54:32.049Z,"286km ESE of Kodiak, Alaska",earthquake,8.4,5.1,0.061,80,reviewed,us,us
2018-12-29T23:52:49.300Z,41.8801,12.824,10,2.9,ml,,79,0.748,1.2,us,us2000iz23,2018-12-30T15:57:59.238Z,"1km N of Gallicano nel Lazio, Italy",earthquake,3.1,2,0.057,40,reviewed,us,us
2018-12-29T23:22:29.640Z,-12.8097,45.4171,10,4.7,mb,,52,6.414,0.73,us,us2000iz1y,2018-12-29T23:43:12.040Z,"14km E of Pamandzi, Mayotte",earthquake,8.6,1.9,0.09,37,reviewed,us,us
2018-12-29T23:16:39.790Z,28.2306,55.5429,10,4.2,mb,,87,3.325,0.74,us,us2000iz1x,2018-12-29T23:38:40.040Z,"113km ESE of Darab, Iran",earthquake,7.2,1.9,0.087,37,reviewed,us,us
2018-12-29T22:04:55.180Z,-5.5149,147.3039,176.15,4.6,mb,,53,3.449,0.68,us,us2000iz1k,2018-12-29T22:21:37.040Z,"135km NNW of Finschhafen, Papua New Guinea",earthquake,8.9,8.6,0.114,23,reviewed,us,us
2018-12-29T21:48:03.900Z,30.78,-6.8181,10,3.2,mb,,192,2.561,0.73,us,us2000izb6,2018-12-30T22:40:53.280Z,"17km SSE of Ouarzazat, Morocco",earthquake,13,2,0.482,1,reviewed,us,us
2018-12-29T21:46:09.820Z,58.3563,-154.6715,0,2.5,ml,,,,0.84,ak,ak20587822,2018-12-29T22:36:06.040Z,"99km NNW of Larsen Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-12-29T21:27:52.510Z,37.5698,20.773,10,4.5,mb,,130,0.997,1.2,us,us2000iz13,2018-12-29T22:48:13.040Z,"17km SSW of Lithakia, Greece",earthquake,6.5,2,0.156,12,reviewed,us,us
2018-12-29T21:27:43.520Z,61.476,-149.9715,25.3,2.5,ml,,,,0.68,ak,ak20587034,2018-12-29T22:44:18.541Z,"5km S of Big Lake, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-12-29T20:48:27.076Z,61.3758,-150.1452,20,2.5,ml,,,,0.9,ak,ak20586543,2018-12-29T21:32:22.285Z,"19km SSW of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-12-29T20:22:23.700Z,19.4203339,-155.2619934,-0.31,2.92,ml,43,64,0.002867,0.18,hv,hv70750696,2018-12-29T23:12:50.040Z,"2km WSW of Volcano, Hawaii",earthquake,0.22,0.14,2.85,24,automatic,hv,hv
2018-12-29T19:48:20.041Z,61.3919,-150.089,35.7,3.4,ml,,,,0.56,ak,ak20585752,2018-12-30T19:50:32.593Z,"16km SSW of Big Lake, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2018-12-29T19:44:40.480Z,56.8558,-34.2527,10,4.7,mb,,79,7.197,0.38,us,us2000iyzy,2018-12-30T03:42:45.138Z,"Reykjanes Ridge",earthquake,9.6,1.9,0.067,68,reviewed,us,us
2018-12-29T19:27:57.520Z,45.5169,150.1859,109.89,4.6,mb,,142,5.349,0.97,us,us2000iz02,2018-12-29T20:21:27.040Z,"183km E of Kuril'sk, Russia",earthquake,5.2,9.1,0.119,23,reviewed,us,us
2018-12-29T19:08:30.250Z,42.2718,143.2251,58.28,5.5,mb,,49,0.261,0.93,us,us2000iyzj,2019-01-03T11:32:26.869Z,"71km S of Obihiro, Japan",earthquake,7.2,6.1,0.031,366,reviewed,us,us
2018-12-29T17:27:28.661Z,61.3608,-150.0962,34.7,3.4,ml,,,,0.94,ak,ak20584156,2019-01-02T16:05:37.040Z,"19km NNW of Anchorage, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2018-12-29T16:31:21.490Z,-23.5232,-66.9619,231.19,4.5,mb,,50,1.255,0.62,us,us2000iyyl,2019-01-02T00:29:32.438Z,"101km NW of San Antonio de los Cobres, Argentina",earthquake,9.8,11.8,0.242,5,reviewed,us,us
2018-12-29T16:12:07.340Z,-2.2703,99.8079,18.95,4.8,mb,,168,2.858,0.67,us,us2000iyyf,2018-12-29T16:33:21.040Z,"99km SE of Muara Siberut, Indonesia",earthquake,8.4,4.1,0.105,28,reviewed,us,us
2018-12-29T15:34:36.480Z,-5.6117,151.7009,45.62,5.2,mww,,129,19.581,1.22,us,us2000iyy3,2018-12-29T15:52:58.040Z,"152km SSW of Kokopo, Papua New Guinea",earthquake,10.8,6.8,0.071,19,reviewed,us,us
2018-12-29T14:41:01.653Z,61.4437,-149.9979,19.7,2.5,ml,,,,0.81,ak,ak20582601,2018-12-29T14:53:47.260Z,"8km SSW of Big Lake, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-12-29T14:29:36.115Z,61.3587,-150.0981,20,2.5,ml,,,,0.9,ak,ak20582594,2018-12-29T16:37:45.223Z,"18km NW of Anchorage, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-12-29T14:27:24.060Z,46.6556,152.4787,57.02,4.6,mb,,106,6.678,0.98,us,us2000iyxj,2018-12-29T14:48:44.040Z,"Kuril Islands",earthquake,11.8,9.6,0.107,26,reviewed,us,us
2018-12-29T10:28:34.340Z,18.5833,-66.4148,100,2.69,md,9,228,0.4136,0.19,pr,pr2018363007,2018-12-29T13:11:12.839Z,"14km NNW of Sabana, Puerto Rico",earthquake,1.82,1.04,0.17,6,reviewed,pr,pr
2018-12-29T09:13:02.440Z,5.781,126.8976,67.61,5.3,mww,,44,1.831,0.8,us,us2000iyvy,2018-12-29T09:48:06.905Z,"102km SE of Pondaguitan, Philippines",earthquake,7.8,6,0.073,18,reviewed,us,us
2018-12-29T08:48:44.740Z,35.6524,-97.3999,5,2.5,mb_lg,,38,0.023,0.3,us,us2000iyvs,2018-12-31T04:38:40.647Z,"7km E of Edmond, Oklahoma",earthquake,1.2,1.8,0.096,28,reviewed,us,us
2018-12-29T08:23:16.820Z,0.8213,97.4286,28.04,4.7,mb,,165,0.501,0.43,us,us2000iyvj,2018-12-29T08:53:09.040Z,"181km SW of Sibolga, Indonesia",earthquake,9.8,6.9,0.102,29,reviewed,us,us
2018-12-29T08:15:26.160Z,1.0465,97.3153,23.38,5.1,mb,,102,0.364,0.82,us,us2000iyvg,2018-12-29T08:31:57.040Z,"180km WSW of Sibolga, Indonesia",earthquake,8,5.7,0.072,63,reviewed,us,us
2018-12-29T07:51:33.580Z,18.9371,-64.529,99,3.4,md,9,343,1.5407,0.31,pr,pr2018363004,2018-12-30T12:01:48.040Z,"62km NNE of Road Town, British Virgin Islands",earthquake,6.85,9.99,0.18,5,reviewed,pr,pr
2018-12-29T07:49:09.060Z,18.8695,-68.9431,131,3.09,md,7,204,0.6648,0.34,pr,pr2018363006,2018-12-29T13:08:42.150Z,"15km NE of Santa Cruz de El Seibo, Dominican Republic",earthquake,24.5,4.39,0.49,4,reviewed,pr,pr
2018-12-29T07:26:16.870Z,17.967,-65.2293,22,3.07,md,8,342,0.6438,0.34,pr,pr2018363005,2018-12-30T12:07:18.040Z,"17km SE of Esperanza, Puerto Rico",earthquake,5.88,26.96,0.2,6,reviewed,pr,pr
2018-12-29T06:52:53.810Z,17.8108,-68.3368,111,3,md,6,233,0.7045,0.28,pr,pr2018363003,2018-12-30T12:08:40.040Z,"67km SSE of Boca de Yuma, Dominican Republic",earthquake,5.54,4.059,0.43,6,reviewed,pr,pr
2018-12-29T06:31:18.266Z,61.3667,-150.1252,35.6,2.6,ml,,,,0.76,ak,ak20578005,2018-12-30T12:11:28.040Z,"19km SSW of Big Lake, Alaska",earthquake,,1,,,automatic,ak,ak
2018-12-29T04:05:57.670Z,36.0998,-97.8721,3.1,2.9,mb_lg,,33,0.382,0.2,us,us2000iytp,2019-01-02T21:50:13.360Z,"2km ESE of Hennessey, Oklahoma",earthquake,1.1,5,0.106,23,reviewed,us,us
2018-12-29T03:39:09.390Z,5.9735,126.8283,60.06,7,mww,,21,1.651,1.32,us,us2000iyta,2018-12-31T12:44:31.676Z,"83km ESE of Pondaguitan, Philippines",earthquake,7.2,3.2,0.038,67,reviewed,us,us
2018-12-29T03:16:43.020Z,60.1421,-140.5711,0.8,2.7,ml,,,,0.93,ak,ak20575779,2018-12-29T03:30:59.367Z,"81km NW of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-12-29T02:56:46.360Z,19.5,-65.7375,27,3.21,md,13,286,1.3625,0.32,pr,pr2018363002,2018-12-30T05:42:23.040Z,"110km N of Suarez, Puerto Rico",earthquake,1.47,25.83,0.22,12,reviewed,pr,pr
2018-12-28T23:22:15.470Z,18.6601,-66.051,2,2.63,md,4,335,0.7697,0.13,pr,pr2018362017,2018-12-31T03:03:02.040Z,"43km NNE of San Juan, Puerto Rico",earthquake,4.45,3.27,0.12,4,reviewed,pr,pr
2018-12-28T23:07:27.873Z,61.5621,-149.5226,21.4,2.5,ml,,,,0.74,ak,ak20574991,2019-01-04T05:09:01.040Z,"4km WSW of Wasilla, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-12-28T22:40:19.950Z,-22.0976,-179.3699,588.55,4.8,mb,,27,4.962,0.83,us,us2000iyrw,2018-12-30T06:41:29.040Z,"174km SSW of Ndoi Island, Fiji",earthquake,5.9,6.5,0.052,116,reviewed,us,us
2018-12-28T22:36:21.840Z,34.4948333,-116.5225,2.74,2.45,ml,49,47,0.2335,0.16,ci,ci38409344,2019-01-03T01:04:18.244Z,"39km NE of Big Bear City, CA",earthquake,0.14,0.61,0.118,92,reviewed,ci,ci
2018-12-28T21:35:20.910Z,19.3356667,-155.1956667,6.44,2.62,ml,58,79,0.04229,0.09,hv,hv70749511,2019-01-04T05:04:41.040Z,"11km SSE of Volcano, Hawaii",earthquake,0.25,0.34,0.183,39,reviewed,hv,hv
2018-12-28T21:27:56.881Z,38.3841,-118.9127,8.5,2.6,ml,25,56.72,0.137,0.2175,nn,nn00672271,2019-01-04T05:03:27.040Z,"29km WSW of Hawthorne, Nevada",earthquake,,1.6,0.42,11,reviewed,nn,nn
2018-12-28T20:35:59.280Z,29.7125,129.9293,96.76,4.4,mb,,118,3.216,1.39,us,us2000iyqp,2018-12-29T17:56:25.040Z,"153km SW of Nishinoomote, Japan",earthquake,6.8,6.7,0.088,40,reviewed,us,us
2018-12-28T20:33:29.670Z,-19.86,-69.1038,98.93,4.3,mb,,70,0.208,1.13,us,us2000iyqb,2018-12-29T17:49:46.091Z,"115km ENE of Iquique, Chile",earthquake,5.8,7.5,0.137,21,reviewed,us,us
2018-12-28T20:20:12.250Z,-9.0434,-108.3954,10,4.8,mb,,180,29.983,0.81,us,us2000iyqg,2018-12-29T17:42:22.040Z,"Central East Pacific Rise",earthquake,5.3,1.9,0.058,92,reviewed,us,us
2018-12-28T19:21:20.290Z,19.5571,-65.3945,75,3.62,md,9,304,1.7437,0.32,pr,pr2018362016,2018-12-29T17:37:46.040Z,"126km NNE of Vieques, Puerto Rico",earthquake,4.47,12.47,0.13,6,reviewed,pr,pr
2018-12-28T19:02:02.242Z,60.2687,-153.8538,186.6,2.5,ml,,,,0.63,ak,ak20573529,2018-12-28T19:07:25.273Z,"65km WSW of Redoubt Volcano, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-12-28T18:51:00.520Z,54.9224,164.6226,10,4.8,mb,,72,4.007,0.58,us,us2000iypn,2018-12-29T17:31:28.040Z,"92km WSW of Nikol'skoye, Russia",earthquake,10.8,1.9,0.046,144,reviewed,us,us
2018-12-28T17:05:53.670Z,-17.9759,-178.0103,590.34,4.3,mb,,81,3.649,0.92,us,us2000iyne,2018-12-29T17:27:46.040Z,"Fiji region",earthquake,6.8,6.7,0.063,71,reviewed,us,us
2018-12-28T16:44:17.850Z,-20.1492,-177.5512,511.5,4.6,mb,,102,4.798,0.8,us,us2000iyn6,2018-12-28T17:01:07.040Z,"132km ENE of Ndoi Island, Fiji",earthquake,14.9,9.9,0.076,52,reviewed,us,us
2018-12-28T14:36:44.230Z,-21.2679,171.5029,10,4.8,mb,,265,4.773,0.6,us,us2000iymk,2018-12-28T15:05:10.040Z,"137km NNW of Ile Hunter, New Caledonia",earthquake,9.8,2,0.139,16,reviewed,us,us
2018-12-28T13:49:35.740Z,18.617,-66.4595,59,2.72,md,10,232,0.3998,0.16,pr,pr2018362015,2018-12-28T16:50:52.737Z,"17km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.17,1.32,0.12,8,reviewed,pr,pr
2018-12-28T13:03:33.090Z,44.1998,148.5833,49.35,5.5,mb,,129,4.311,0.92,us,us2000iym6,2018-12-28T17:38:59.040Z,"127km SSE of Kuril'sk, Russia",earthquake,8.3,6.2,0.03,397,reviewed,us,us
2018-12-28T12:32:28.980Z,36.3841,-98.3864,5,3,mb_lg,,45,0.346,0.31,us,us2000iym1,2019-01-03T03:27:13.721Z,"15km NNE of Fairview, Oklahoma",earthquake,0.7,1.9,0.066,59,reviewed,us,us
2018-12-28T11:46:59.450Z,15.2485,120.7066,142.72,4.6,mb,,65,7.537,0.61,us,us2000iylj,2018-12-29T07:35:52.536Z,"2km N of Santo Nino, Philippines",earthquake,10.3,7.8,0.056,95,reviewed,us,us
2018-12-28T11:29:10.088Z,61.3374,-150.0817,36.6,2.6,ml,,,,0.77,ak,ak20569300,2018-12-28T20:58:54.245Z,"16km NW of Anchorage, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-12-28T09:57:19.930Z,54.9025,164.7395,10,4.6,mb,,133,4.059,0.72,us,us2000iyl4,2018-12-28T10:50:47.040Z,"86km WSW of Nikol'skoye, Russia",earthquake,11.3,1.9,0.039,194,reviewed,us,us
2018-12-28T08:51:32.220Z,6.6674,-72.8787,156.65,4.5,mb,,62,0.796,0.67,us,us2000iykc,2018-12-28T09:26:03.040Z,"7km W of Molagavita, Colombia",earthquake,9.5,10.1,0.063,74,reviewed,us,us
2018-12-28T08:16:15.060Z,18.481,-67.4363,11,2.75,md,8,249,0.1056,0.24,pr,pr2018362011,2018-12-28T12:04:48.553Z,"25km NW of Rincon, Puerto Rico",earthquake,1.42,0.91,0.19,8,reviewed,pr,pr
